?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,?????,???? ??? ???????,????? ??????? ??????,????? ???????? ??? ???????,40 ~ 59,1
2024,????? ??????,?????,???? ??? ???????,????? ??????? ??????,????? ???????? ??? ???????,100 ~ 199,1
2024,????? ??????,?????,???? ??? ???????,????? ????? ??????? ???????,???????,1 ~ 4,1
2024,????? ??????,?????,???? ??? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,33
2024,????? ??????,?????,???? ??? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,?????,???? ??? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,6
2024,????? ??????,?????,???? ??? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,?????,???? ??? ???????,??????? ????????,??????? ????????,1 ~ 4,2
2024,????? ??????,?????,???? ??? ???????,???????,????? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,6
2024,????? ??????,?????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,2
2024,????? ??????,?????,???? ??? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,2
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,6
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,2
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,28
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,12
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,3
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,2
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,2
2024,????? ??????,?????,???? ????? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",80 ~ 99,1
2024,????? ??????,?????,???? ????? ??????? ???????,??????? ????????,??????? ????????,10 ~ 19,1
2024,????? ??????,?????,???? ????? ??????? ???????,???????,???????,1 ~ 4,2
2024,????? ??????,?????,???? ????? ??????? ???????,???????,???????,60 ~ 79,1
2024,????? ??????,?????,???? ????? ??????? ???????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ????? ??????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,?????,???? ????? ??????? ???????,??? ????,??? ????,1 ~ 4,1
2024,????? ??????,?????,???? ????? ????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,4
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,13
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,3
2024,????? ??????,?????,???? ????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,1
2024,????? ??????,?????,???? ????? ????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,40 ~ 59,1
2024,????? ??????,?????,???? ????? ????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,1 ~ 4,2
2024,????? ??????,?????,???? ????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,1
2024,????? ??????,?????,???? ????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ??????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,2
2024,????? ??????,?????,???? ?????? ??????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ?????? ??????,????? ??????? ??????,????? ???????? ??? ???????,10 ~ 19,2
2024,????? ??????,?????,???? ?????? ??????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,2
2024,????? ??????,?????,???? ?????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,5 ~ 9,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,12
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,8
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,5
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",80 ~ 99,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",100 ~ 199,1
2024,????? ??????,?????,???? ?????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,1
2024,????? ??????,?????,???? ?????? ??????,???????,???????,10 ~ 19,1
2024,????? ??????,?????,???? ?????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,3
2024,????? ??????,?????,???? ?????? ????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,1
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,14
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,6
2024,????? ??????,?????,???? ?????? ????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,?????,???? ?????? ????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,10 ~ 19,1
2024,????? ??????,?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,3
2024,????? ??????,?????,???? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,4
2024,????? ??????,?????,???? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,1
2024,????? ??????,?????,???? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,40 ~ 59,1
2024,????? ??????,?????,???? ??????? ???????,????? ??????? ??????,????? ???????? ??? ???????,100 ~ 199,1
2024,????? ??????,?????,???? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,12
2024,????? ??????,?????,???? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,?????,???? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,2
2024,????? ??????,?????,???? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,2
2024,????? ??????,?????,???? ??????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",60 ~ 79,2
2024,????? ??????,?????,???? ??????? ???????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,1
2024,????? ??????,?????,???? ??????? ???????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,1 ~ 4,1
2024,????? ??????,?????,???? ??????? ???????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,40 ~ 59,1
2024,????? ??????,?????,???? ??????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,4
2024,????? ??????,?????,???? ??????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,3
2024,????? ??????,?????,???? ??????? ???????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,?????,???? ?????? ???????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,1
2024,????? ??????,?????,???? ?????? ???????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,3
2024,????? ??????,?????,???? ?????? ???????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,1
2024,????? ??????,?????,???? ?????? ???????,????? ??????? ??????,????? ???????? ??? ???????,60 ~ 79,1
2024,????? ??????,?????,???? ?????? ???????,????? ????? ??????? ???????,???????,5 ~ 9,1
2024,????? ??????,?????,???? ?????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,7
2024,????? ??????,?????,???? ?????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,?????,???? ?????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,2
2024,????? ??????,?????,???? ?????? ???????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,3
